,file_name,fabric,color,texture,texture2,fabric_code,color_code,texture_code,texture2_code
677,478130_4419430_4_13,brown medium-1,brown,medium-1,medium,22,1,23,8
678,478130_4419430_4_14,brown light medium-1,brown,light medium-1,light medium,18,1,19,7
679,478130_4419430_4_15,brown light medium-2,brown,light medium-2,light medium,19,1,20,7
680,478130_4419430_4_16,brown dark fine,brown,dark fine,dark fine,9,1,8,2
681,478130_4419430_4_17,reddish yellow medium,reddish yellow,medium,medium,79,9,22,8
682,478130_4419430_4_18,grey fine,grey,fine,fine,38,3,13,4
683,478130_4419430_4_19,brown dark coarse-2,brown,dark coarse-2,dark coarse,7,1,6,1
684,478130_4419430_4_20,brown fine,brown,fine,fine,14,1,13,4
685,478130_4419430_4_21,grey fine,grey,fine,fine,38,3,13,4
686,478130_4419430_4_22,reddish light medium,reddish,light medium,light medium,73,5,18,7
687,478130_4419430_4_23,creamy medium,creamy,medium,medium,26,2,22,8
688,478130_4419430_4_24,brown dark fine,brown,dark fine,dark fine,9,1,8,2
689,478130_4419430_4_25,brown dark coarse-1,brown,dark coarse-1,dark coarse,6,1,5,1
690,478130_4419430_4_26,reddish fine,reddish,fine,fine,70,5,13,4
691,478130_4419430_4_27,brown fine,brown,fine,fine,14,1,13,4
692,478130_4419430_4_28,brown light medium-2,brown,light medium-2,light medium,19,1,20,7
693,478130_4419430_4_29,reddish fine,reddish,fine,fine,70,5,13,4
694,478130_4419430_4_30,yellowish brown medium,yellowish brown,medium,medium,84,12,22,8
695,478130_4419430_4_31,brown dark medium-2,brown,dark medium-2,dark medium,12,1,11,3
696,478130_4419430_4_32,brown dark medium-1,brown,dark medium-1,dark medium,11,1,10,3
697,478130_4419430_4_33,reddish medium-2,reddish,medium-2,medium,77,5,24,8
698,478130_4419430_4_34,brown light medium-2,brown,light medium-2,light medium,19,1,20,7
699,478130_4419430_4_35,brown dark medium-1,brown,dark medium-1,dark medium,11,1,10,3
700,478130_4419430_5_1,brown medium-1,brown,medium-1,medium,22,1,23,8
701,478130_4419430_5_2,brown dark medium-1,brown,dark medium-1,dark medium,11,1,10,3
702,478130_4419430_5_3,reddish medium-2,reddish,medium-2,medium,77,5,24,8
703,478130_4419430_5_4,brown dark medium-1,brown,dark medium-1,dark medium,11,1,10,3
704,478130_4419430_5_5,grey dark medium,grey,dark medium,dark medium,36,3,9,3
705,478130_4419430_5_6,grey coarse,grey,coarse,coarse,28,3,0,0
706,478130_4419430_5_7,brown fine,brown,fine,fine,14,1,13,4
707,478130_4419430_5_8,brown dark medium-3,brown,dark medium-3,dark medium,13,1,12,3
708,478130_4419430_5_9,brown dark coarse-1,brown,dark coarse-1,dark coarse,6,1,5,1
709,478130_4419430_5_10,reddish medium-2,reddish,medium-2,medium,77,5,24,8
710,478130_4419430_5_11,grey fine,grey,fine,fine,38,3,13,4
711,478130_4419430_5_12,brown light medium-2,brown,light medium-2,light medium,19,1,20,7
712,478130_4419430_5_13,grey medium,grey,medium,medium,39,3,22,8
713,478130_4419430_5_14,grey fine,grey,fine,fine,38,3,13,4
714,478130_4419430_5_15,yellowish brown medium,yellowish brown,medium,medium,84,12,22,8
715,478130_4419430_5_16,yellow brown coarse-1,yellow brown,coarse-1,coarse,81,11,1,0
716,478130_4419430_5_17,brown coarse-2,brown,coarse-2,coarse,4,1,2,0
717,478130_4419430_5_18,reddish medium-2,reddish,medium-2,medium,77,5,24,8
718,478130_4419430_5_19,yellow brown coarse-1,yellow brown,coarse-1,coarse,81,11,1,0
719,478130_4419430_5_20,grey medium,grey,medium,medium,39,3,22,8
720,478130_4419430_5_21,brown medium-1,brown,medium-1,medium,22,1,23,8
721,478130_4419430_5_22,grey medium,grey,medium,medium,39,3,22,8
722,478130_4419430_5_23,brown dark fine,brown,dark fine,dark fine,9,1,8,2
723,478130_4419430_5_24,grey medium,grey,medium,medium,39,3,22,8
724,478130_4419430_5_25,reddish medium-1,reddish,medium-1,medium,76,5,23,8
725,478130_4419430_5_27,grey fine,grey,fine,fine,38,3,13,4
726,478130_4419430_5_28,yellowish brown medium,yellowish brown,medium,medium,84,12,22,8
727,478130_4419430_5_29,reddish medium-1,reddish,medium-1,medium,76,5,23,8
728,478130_4419430_5_30,black coarse,black,coarse,coarse,0,0,0,0
729,478130_4419430_5_31,yellowish brown medium,yellowish brown,medium,medium,84,12,22,8
730,478130_4419430_5_32,reddish medium-2,reddish,medium-2,medium,77,5,24,8
731,478130_4419430_5_33,grey medium,grey,medium,medium,39,3,22,8
732,478130_4419430_5_34,slipped grey medium,slipped grey,medium,medium,80,10,22,8
733,478130_4419430_5_35,brown dark medium-1,brown,dark medium-1,dark medium,11,1,10,3
734,478130_4419430_5_36,brown dark medium-1,brown,dark medium-1,dark medium,11,1,10,3
735,478130_4419430_5_37,brown dark coarse-1,brown,dark coarse-1,dark coarse,6,1,5,1
736,478130_4419430_5_38,creamy medium,creamy,medium,medium,26,2,22,8
737,478130_4419430_5_39,brown medium-1,brown,medium-1,medium,22,1,23,8
738,478130_4419430_5_40,brown medium-1,brown,medium-1,medium,22,1,23,8
739,478130_4419430_5_41,reddish medium-2,reddish,medium-2,medium,77,5,24,8
740,478130_4419430_5_42,yellowish brown medium-1,yellowish brown,medium-1,medium,85,12,23,8
741,478130_4419430_5_43,yellowish brown medium,yellowish brown,medium,medium,84,12,22,8
742,478130_4419430_5_44,brown light coarse-2,brown,light coarse-2,light coarse,16,1,16,5
743,478130_4419430_5_45,creamy medium,creamy,medium,medium,26,2,22,8
744,478130_4419430_5_46,brown dark medium-1,brown,dark medium-1,dark medium,11,1,10,3
745,478130_4419430_5_47,grey medium,grey,medium,medium,39,3,22,8
746,478130_4419430_5_48,grey medium,grey,medium,medium,39,3,22,8
747,478130_4419430_5_49,reddish dark brown medium-1,reddish dark brown,medium-1,medium,66,7,23,8
748,478130_4419430_5_50,reddish medium-2,reddish,medium-2,medium,77,5,24,8
749,478130_4419430_5_51,brown light medium-2,brown,light medium-2,light medium,19,1,20,7
750,478130_4419430_5_52,reddish fine,reddish,fine,fine,70,5,13,4
751,478130_4419430_5_53,brown light medium-2,brown,light medium-2,light medium,19,1,20,7
752,478130_4419430_5_54,brown dark coarse-2,brown,dark coarse-2,dark coarse,7,1,6,1
753,478130_4419430_5_55,brown dark coarse-2,brown,dark coarse-2,dark coarse,7,1,6,1
754,478130_4419430_5_56,brown coarse-2,brown,coarse-2,coarse,4,1,2,0
755,478130_4419430_5_57,brown dark coarse-2,brown,dark coarse-2,dark coarse,7,1,6,1
756,478130_4419430_5_58,brown dark coarse-1,brown,dark coarse-1,dark coarse,6,1,5,1
757,478130_4419430_5_59,reddish brown medium-1,reddish brown,medium-1,medium,60,6,23,8
758,478130_4419430_5_60,brown light medium-1,brown,light medium-1,light medium,18,1,19,7
759,478130_4419430_5_61,reddish medium-1,reddish,medium-1,medium,76,5,23,8
760,478130_4419430_5_62,brown medium-1,brown,medium-1,medium,22,1,23,8
761,478130_4419430_5_63,yellow brown coarse-2,yellow brown,coarse-2,coarse,82,11,2,0
762,478130_4419430_5_64,creamy medium,creamy,medium,medium,26,2,22,8
763,478130_4419430_5_65,reddish dark brown medium-2,reddish dark brown,medium-2,medium,67,7,24,8
764,478130_4419430_5_66,reddish brown medium-1,reddish brown,medium-1,medium,60,6,23,8
765,478130_4419430_5_67,reddish medium-2,reddish,medium-2,medium,77,5,24,8
766,478130_4419430_5_68,brown medium,brown,medium,medium,21,1,22,8
767,478130_4419430_5_69,brown medium-2,brown,medium-2,medium,23,1,24,8
768,478130_4419430_5_70,brown dark medium-1,brown,dark medium-1,dark medium,11,1,10,3
769,478130_4419430_5_71,brown dark medium-2,brown,dark medium-2,dark medium,12,1,11,3
770,478130_4419430_5_72,brown light medium-1,brown,light medium-1,light medium,18,1,19,7
771,478130_4419430_5_73,grey medium,grey,medium,medium,39,3,22,8
772,478130_4419430_5_74,brown light coarse-2,brown,light coarse-2,light coarse,16,1,16,5
773,478130_4419430_5_75,brown dark fine,brown,dark fine,dark fine,9,1,8,2
774,478130_4419430_5_76,brown dark medium-1,brown,dark medium-1,dark medium,11,1,10,3
775,478130_4419430_5_77,brown dark medium-1,brown,dark medium-1,dark medium,11,1,10,3
776,478130_4419430_5_78,grey fine,grey,fine,fine,38,3,13,4
777,478130_4419430_5_79,brown medium-2,brown,medium-2,medium,23,1,24,8
778,478130_4419430_5_80,reddish dark brown medium-1,reddish dark brown,medium-1,medium,66,7,23,8
779,478130_4419430_5_81,grey medium,grey,medium,medium,39,3,22,8
780,478130_4419430_5_82,grey medium,grey,medium,medium,39,3,22,8
781,478130_4419430_5_83,brown medium-1,brown,medium-1,medium,22,1,23,8
782,478130_4419430_5_84,reddish dark brown medium-1,reddish dark brown,medium-1,medium,66,7,23,8
783,478130_4419430_5_85,reddish brown coarse-1,reddish brown,coarse-1,coarse,49,6,1,0
784,478130_4419430_5_86,grey medium,grey,medium,medium,39,3,22,8
785,478130_4419430_5_87,yellowish brown medium,yellowish brown,medium,medium,84,12,22,8
786,478130_4419430_5_88,brown light medium-2,brown,light medium-2,light medium,19,1,20,7
787,478130_4419430_5_89,brown medium-2,brown,medium-2,medium,23,1,24,8
788,478130_4419430_5_90,creamy fine,creamy,fine,fine,25,2,13,4
789,478130_4419430_5_91,reddish yellow medium,reddish yellow,medium,medium,79,9,22,8
790,478130_4419430_5_92,reddish yellow medium,reddish yellow,medium,medium,79,9,22,8
791,478130_4419430_5_93,black medium,black,medium,medium,2,0,22,8
792,478130_4419430_5_94,brown light medium-1,brown,light medium-1,light medium,18,1,19,7
793,478130_4419430_5_95,reddish yellow medium,reddish yellow,medium,medium,79,9,22,8
794,478130_4419430_5_96,brown dark coarse-1,brown,dark coarse-1,dark coarse,6,1,5,1
795,478130_4419430_5_97,brown dark coarse-1,brown,dark coarse-1,dark coarse,6,1,5,1
796,478130_4419430_5_98,brown light medium-1,brown,light medium-1,light medium,18,1,19,7
797,478130_4419430_5_99,grey dark medium,grey,dark medium,dark medium,36,3,9,3
798,478130_4419430_5_100,brown light medium-1,brown,light medium-1,light medium,18,1,19,7
799,478130_4419430_5_101,reddish brown coarse-1,reddish brown,coarse-1,coarse,49,6,1,0
800,478130_4419430_5_102,reddish yellow medium,reddish yellow,medium,medium,79,9,22,8
801,478130_4419430_5_103,grey dark medium,grey,dark medium,dark medium,36,3,9,3
802,478130_4419430_5_104,grey coarse-2,grey,coarse-2,coarse,30,3,2,0
803,478130_4419430_5_105,grey dark fine,grey,dark fine,dark fine,35,3,8,2
804,478130_4419430_5_106,reddish medium-2,reddish,medium-2,medium,77,5,24,8
805,478130_4419430_5_107,black coarse,black,coarse,coarse,0,0,0,0
806,478130_4419430_5_108,grey medium,grey,medium,medium,39,3,22,8
807,478130_4419430_5_109,brown light medium-1,brown,light medium-1,light medium,18,1,19,7
808,478130_4419430_5_110,brown light medium-1,brown,light medium-1,light medium,18,1,19,7
809,478130_4419430_5_111,slipped grey medium,slipped grey,medium,medium,80,10,22,8
810,478130_4419430_5_112,brown light medium-1,brown,light medium-1,light medium,18,1,19,7
811,478130_4419430_5_113,yellowish brown medium,yellowish brown,medium,medium,84,12,22,8
812,478130_4419430_5_114,brown fine,brown,fine,fine,14,1,13,4
813,478130_4419430_5_115,brown dark coarse-1,brown,dark coarse-1,dark coarse,6,1,5,1
814,478130_4419430_5_116,grey dark fine,grey,dark fine,dark fine,35,3,8,2
815,478130_4419430_5_117,yellowish brown medium,yellowish brown,medium,medium,84,12,22,8
816,478130_4419430_5_118,reddish brown medium-1,reddish brown,medium-1,medium,60,6,23,8
817,478130_4419430_5_119,yellow brown coarse-1,yellow brown,coarse-1,coarse,81,11,1,0
818,478130_4419430_5_120,brown dark medium-3,brown,dark medium-3,dark medium,13,1,12,3
819,478130_4419430_5_121,reddish brown medium-1,reddish brown,medium-1,medium,60,6,23,8
820,478130_4419430_5_122,brown dark medium-1,brown,dark medium-1,dark medium,11,1,10,3
821,478130_4419430_5_123,reddish medium-2,reddish,medium-2,medium,77,5,24,8
822,478130_4419430_5_124,black fine,black,fine,fine,1,0,13,4
823,478130_4419430_5_125,brown dark medium-1,brown,dark medium-1,dark medium,11,1,10,3
824,478130_4419430_5_126,grey dark medium,grey,dark medium,dark medium,36,3,9,3
825,478130_4419430_5_127,grey dark fine,grey,dark fine,dark fine,35,3,8,2
826,478130_4419430_5_128,grey dark medium,grey,dark medium,dark medium,36,3,9,3
827,478130_4419430_5_129,black medium,black,medium,medium,2,0,22,8
828,478130_4419430_5_130,grey dark fine,grey,dark fine,dark fine,35,3,8,2
829,478130_4419430_5_131,grey dark fine,grey,dark fine,dark fine,35,3,8,2
830,478130_4419430_5_132,grey dark medium,grey,dark medium,dark medium,36,3,9,3
831,478130_4419430_5_133,black fine,black,fine,fine,1,0,13,4
832,478130_4419430_5_134,black fine,black,fine,fine,1,0,13,4
833,478130_4419430_5_135,grey dark fine,grey,dark fine,dark fine,35,3,8,2
834,478130_4419430_5_136,brown dark medium-2,brown,dark medium-2,dark medium,12,1,11,3
835,478130_4419430_5_137,grey dark coarse-1,grey,dark coarse-1,dark coarse,33,3,5,1
836,478130_4419430_5_138,brown light medium-1,brown,light medium-1,light medium,18,1,19,7
837,478130_4419430_5_139,brown dark coarse-1,brown,dark coarse-1,dark coarse,6,1,5,1
838,478130_4419430_5_140,grey dark medium,grey,dark medium,dark medium,36,3,9,3
839,478130_4419430_5_141,brown dark coarse-2,brown,dark coarse-2,dark coarse,7,1,6,1
840,478130_4419430_5_142,grey dark fine,grey,dark fine,dark fine,35,3,8,2
841,478130_4419430_5_143,grey fine,grey,fine,fine,38,3,13,4
842,478130_4419430_5_144,brown dark medium-1,brown,dark medium-1,dark medium,11,1,10,3
843,478130_4419430_5_145,brown fine,brown,fine,fine,14,1,13,4
844,478130_4419430_5_146,brown dark medium-2,brown,dark medium-2,dark medium,12,1,11,3
845,478130_4419430_5_147,grey dark medium,grey,dark medium,dark medium,36,3,9,3
846,478130_4419430_5_148,brown light coarse-1,brown,light coarse-1,light coarse,15,1,15,5
847,478130_4419430_5_149,grey dark medium,grey,dark medium,dark medium,36,3,9,3
848,478130_4419430_5_150,black medium,black,medium,medium,2,0,22,8
849,478130_4419430_5_151,brown light medium-1,brown,light medium-1,light medium,18,1,19,7
850,478130_4419430_5_152,brown dark medium-1,brown,dark medium-1,dark medium,11,1,10,3
851,478130_4419430_5_153,brown light coarse-2,brown,light coarse-2,light coarse,16,1,16,5
852,478130_4419430_5_154,grey dark medium,grey,dark medium,dark medium,36,3,9,3
853,478130_4419430_5_155,reddish brown medium-2,reddish brown,medium-2,medium,61,6,24,8
854,478130_4419430_5_156,brown light coarse-1,brown,light coarse-1,light coarse,15,1,15,5
855,478130_4419430_5_157,black medium,black,medium,medium,2,0,22,8
856,478130_4419430_5_158,brown dark medium-2,brown,dark medium-2,dark medium,12,1,11,3
857,478130_4419430_5_159,brown medium-2,brown,medium-2,medium,23,1,24,8
858,478130_4419430_5_160,slipped grey medium,slipped grey,medium,medium,80,10,22,8
859,478130_4419430_5_161,yellowish brown medium,yellowish brown,medium,medium,84,12,22,8
860,478130_4419430_5_162,grey medium,grey,medium,medium,39,3,22,8
861,478130_4419430_5_163,grey fine,grey,fine,fine,38,3,13,4
862,478130_4419430_5_164,brown medium-1,brown,medium-1,medium,22,1,23,8
863,478130_4419430_5_165,grey medium,grey,medium,medium,39,3,22,8
864,478130_4419430_5_166,reddish grey coarse,reddish grey,coarse,coarse,71,8,0,0
865,478130_4419430_5_167,brown light medium-1,brown,light medium-1,light medium,18,1,19,7
866,478130_4419430_5_168,brown dark coarse-1,brown,dark coarse-1,dark coarse,6,1,5,1
867,478130_4419430_5_169,brown dark medium-1,brown,dark medium-1,dark medium,11,1,10,3
868,478130_4419430_5_170,yellow brown coarse-1,yellow brown,coarse-1,coarse,81,11,1,0
869,478130_4419430_5_171,grey fine,grey,fine,fine,38,3,13,4
870,478130_4419430_5_172,reddish fine,reddish,fine,fine,70,5,13,4
871,478130_4419430_5_173,grey dark medium,grey,dark medium,dark medium,36,3,9,3
872,478130_4419430_5_174,grey medium,grey,medium,medium,39,3,22,8
873,478130_4419430_5_175,brown fine,brown,fine,fine,14,1,13,4
874,478130_4419430_5_176,grey fine,grey,fine,fine,38,3,13,4
875,478130_4419430_5_177,grey dark medium,grey,dark medium,dark medium,36,3,9,3
876,478130_4419430_5_178,grey dark medium,grey,dark medium,dark medium,36,3,9,3
877,478130_4419430_5_179,brown dark medium-2,brown,dark medium-2,dark medium,12,1,11,3
878,478130_4419430_5_180,slipped grey medium,slipped grey,medium,medium,80,10,22,8
879,478130_4419430_5_181,brown light medium-1,brown,light medium-1,light medium,18,1,19,7
880,478130_4419430_5_182,brown light medium-1,brown,light medium-1,light medium,18,1,19,7
881,478130_4419430_5_183,grey dark medium,grey,dark medium,dark medium,36,3,9,3
882,478130_4419430_5_184,grey dark medium,grey,dark medium,dark medium,36,3,9,3
883,478130_4419430_5_185,brown medium-1,brown,medium-1,medium,22,1,23,8
884,478130_4419430_5_186,reddish medium-2,reddish,medium-2,medium,77,5,24,8
885,478130_4419430_5_187,black medium,black,medium,medium,2,0,22,8
886,478130_4419430_5_188,brown dark medium-3,brown,dark medium-3,dark medium,13,1,12,3
887,478130_4419430_5_189,reddish medium-1,reddish,medium-1,medium,76,5,23,8
888,478130_4419430_5_190,grey medium,grey,medium,medium,39,3,22,8
889,478130_4419430_5_191,reddish light medium,reddish,light medium,light medium,73,5,18,7
890,478130_4419430_5_192,grey medium,grey,medium,medium,39,3,22,8
891,478130_4419430_5_193,brown dark medium-1,brown,dark medium-1,dark medium,11,1,10,3
892,478130_4419430_5_194,grey coarse,grey,coarse,coarse,28,3,0,0
893,478130_4419430_5_195,brown dark medium-1,brown,dark medium-1,dark medium,11,1,10,3
894,478130_4419430_5_196,brown dark medium-3,brown,dark medium-3,dark medium,13,1,12,3
895,478130_4419430_5_197,grey medium,grey,medium,medium,39,3,22,8
896,478130_4419430_5_198,brown dark medium-1,brown,dark medium-1,dark medium,11,1,10,3
897,478130_4419430_6_1,brown light medium-2,brown,light medium-2,light medium,19,1,20,7
898,478130_4419430_6_2,brown dark medium-1,brown,dark medium-1,dark medium,11,1,10,3
899,478130_4419430_6_3,brown coarse-2,brown,coarse-2,coarse,4,1,2,0
900,478130_4419430_6_4,reddish brown medium-1,reddish brown,medium-1,medium,60,6,23,8
901,478130_4419430_6_5,yellowish brown medium,yellowish brown,medium,medium,84,12,22,8
902,478130_4419430_6_6,yellow brown coarse-2,yellow brown,coarse-2,coarse,82,11,2,0
903,478130_4419430_6_7,grey medium,grey,medium,medium,39,3,22,8
904,478130_4419430_6_8,brown dark medium-1,brown,dark medium-1,dark medium,11,1,10,3
905,478130_4419430_6_9,grey fine,grey,fine,fine,38,3,13,4
906,478130_4419430_6_10,reddish brown medium-2,reddish brown,medium-2,medium,61,6,24,8
907,478130_4419430_6_11,reddish yellow medium,reddish yellow,medium,medium,79,9,22,8
908,478130_4419430_6_12,reddish yellow coarse,reddish yellow,coarse,coarse,78,9,0,0
909,478130_4419430_6_13,reddish yellow coarse,reddish yellow,coarse,coarse,78,9,0,0
910,478130_4419430_6_14,reddish brown coarse-1,reddish brown,coarse-1,coarse,49,6,1,0
911,478130_4419430_6_15,brown dark medium-1,brown,dark medium-1,dark medium,11,1,10,3
912,478130_4419430_6_16,brown dark medium-1,brown,dark medium-1,dark medium,11,1,10,3
913,478130_4419430_6_17,brown dark medium-1,brown,dark medium-1,dark medium,11,1,10,3
914,478130_4419430_6_18,brown dark coarse-2,brown,dark coarse-2,dark coarse,7,1,6,1
915,478130_4419430_6_19,grey medium,grey,medium,medium,39,3,22,8
916,478130_4419430_6_20,brown fine,brown,fine,fine,14,1,13,4
917,478130_4419430_6_21,grey coarse,grey,coarse,coarse,28,3,0,0
918,478130_4419430_6_22,brown dark coarse-1,brown,dark coarse-1,dark coarse,6,1,5,1
919,478130_4419430_6_23,reddish brown medium-1,reddish brown,medium-1,medium,60,6,23,8
920,478130_4419430_6_24,grey medium,grey,medium,medium,39,3,22,8
921,478130_4419430_6_25,black coarse,black,coarse,coarse,0,0,0,0
922,478130_4419430_6_26,brown dark medium-1,brown,dark medium-1,dark medium,11,1,10,3
923,478130_4419430_6_27,brown medium-1,brown,medium-1,medium,22,1,23,8
924,478130_4419430_6_28,black medium,black,medium,medium,2,0,22,8
925,478130_4419430_6_29,black medium,black,medium,medium,2,0,22,8
926,478130_4419430_6_30,black coarse,black,coarse,coarse,0,0,0,0
927,478130_4419430_6_31,reddish brown medium-1,reddish brown,medium-1,medium,60,6,23,8
928,478130_4419430_6_32,grey coarse-2,grey,coarse-2,coarse,30,3,2,0
929,478130_4419430_6_33,brown dark medium-3,brown,dark medium-3,dark medium,13,1,12,3
930,478130_4419430_6_34,brown dark medium-2,brown,dark medium-2,dark medium,12,1,11,3
931,478130_4419430_6_35,black coarse,black,coarse,coarse,0,0,0,0
932,478130_4419430_6_36,brown dark medium-3,brown,dark medium-3,dark medium,13,1,12,3
933,478130_4419430_6_37,brown dark medium-1,brown,dark medium-1,dark medium,11,1,10,3
934,478130_4419430_6_38,brown medium-1,brown,medium-1,medium,22,1,23,8
935,478130_4419430_6_39,yellowish brown medium,yellowish brown,medium,medium,84,12,22,8
936,478130_4419430_6_40,black fine,black,fine,fine,1,0,13,4
937,478130_4419430_6_41,grey medium,grey,medium,medium,39,3,22,8
938,478130_4419430_6_42,black medium,black,medium,medium,2,0,22,8
939,478130_4419430_6_43,black medium,black,medium,medium,2,0,22,8
940,478130_4419430_6_44,grey medium,grey,medium,medium,39,3,22,8
941,478130_4419430_6_45,grey medium,grey,medium,medium,39,3,22,8
942,478130_4419430_6_46,reddish brown coarse-1,reddish brown,coarse-1,coarse,49,6,1,0
943,478130_4419430_6_47,grey coarse-3,grey,coarse-3,coarse,31,3,3,0
944,478130_4419430_6_48,brown light medium-2,brown,light medium-2,light medium,19,1,20,7
945,478130_4419430_8_1,brown medium-1,brown,medium-1,medium,22,1,23,8
946,478130_4419430_8_2,brown medium-1,brown,medium-1,medium,22,1,23,8
947,478130_4419430_8_3,yellowish brown medium,yellowish brown,medium,medium,84,12,22,8
948,478130_4419430_8_4,reddish brown medium-1,reddish brown,medium-1,medium,60,6,23,8
949,478130_4419430_8_5,brown dark medium-3,brown,dark medium-3,dark medium,13,1,12,3
950,478130_4419430_8_6,black medium,black,medium,medium,2,0,22,8
951,478130_4419430_8_7,brown dark coarse-1,brown,dark coarse-1,dark coarse,6,1,5,1
952,478130_4419430_8_8,yellow brown coarse-2,yellow brown,coarse-2,coarse,82,11,2,0
953,478130_4419430_8_9,reddish brown medium-2,reddish brown,medium-2,medium,61,6,24,8
954,478130_4419430_8_10,black coarse,black,coarse,coarse,0,0,0,0
955,478130_4419430_8_11,reddish fine,reddish,fine,fine,70,5,13,4
956,478130_4419430_8_12,grey medium,grey,medium,medium,39,3,22,8
957,478130_4419430_8_13,grey medium,grey,medium,medium,39,3,22,8
958,478130_4419430_8_14,reddish brown coarse-1,reddish brown,coarse-1,coarse,49,6,1,0
959,478130_4419430_8_15,grey medium,grey,medium,medium,39,3,22,8
960,478130_4419430_8_16,brown dark coarse-1,brown,dark coarse-1,dark coarse,6,1,5,1
961,478130_4419430_8_17,grey medium,grey,medium,medium,39,3,22,8
962,478130_4419430_8_18,grey fine,grey,fine,fine,38,3,13,4
963,478130_4419430_8_19,brown medium-2,brown,medium-2,medium,23,1,24,8
964,478130_4419430_8_20,brown dark coarse-2,brown,dark coarse-2,dark coarse,7,1,6,1
965,478130_4419430_8_21,black fine,black,fine,fine,1,0,13,4
966,478130_4419430_8_22,grey medium,grey,medium,medium,39,3,22,8
967,478130_4419430_8_23,brown dark medium-2,brown,dark medium-2,dark medium,12,1,11,3
968,478130_4419430_8_24,black medium,black,medium,medium,2,0,22,8
969,478130_4419430_8_25,reddish fine,reddish,fine,fine,70,5,13,4
970,478130_4419430_8_26,brown dark medium-3,brown,dark medium-3,dark medium,13,1,12,3
971,478130_4419430_8_27,brown dark medium-1,brown,dark medium-1,dark medium,11,1,10,3
972,478130_4419430_8_28,brown light medium-1,brown,light medium-1,light medium,18,1,19,7
973,478130_4419430_8_29,black fine,black,fine,fine,1,0,13,4
974,478130_4419430_8_30,grey medium,grey,medium,medium,39,3,22,8
975,478130_4419430_8_31,reddish brown medium-2,reddish brown,medium-2,medium,61,6,24,8
976,478130_4419430_8_32,brown dark medium-2,brown,dark medium-2,dark medium,12,1,11,3
977,478130_4419430_8_33,brown dark medium-2,brown,dark medium-2,dark medium,12,1,11,3
978,478130_4419430_8_34,grey medium,grey,medium,medium,39,3,22,8
979,478130_4419430_8_35,brown light medium-1,brown,light medium-1,light medium,18,1,19,7
980,478130_4419430_8_36,slipped grey medium,slipped grey,medium,medium,80,10,22,8
981,478130_4419430_8_37,yellow brown coarse-1,yellow brown,coarse-1,coarse,81,11,1,0
982,478130_4419430_8_38,brown medium-1,brown,medium-1,medium,22,1,23,8
983,478130_4419430_8_39,brown dark coarse-1,brown,dark coarse-1,dark coarse,6,1,5,1
984,478130_4419430_8_40,grey coarse-2,grey,coarse-2,coarse,30,3,2,0
985,478130_4419430_8_41,grey medium,grey,medium,medium,39,3,22,8
986,478130_4419430_8_42,grey medium,grey,medium,medium,39,3,22,8
987,478130_4419430_8_43,brown light medium-1,brown,light medium-1,light medium,18,1,19,7
988,478130_4419430_8_44,grey medium,grey,medium,medium,39,3,22,8
989,478130_4419430_8_45,reddish brown medium-1,reddish brown,medium-1,medium,60,6,23,8
990,478130_4419430_8_46,brown dark medium-1,brown,dark medium-1,dark medium,11,1,10,3
991,478130_4419430_8_47,brown light medium-2,brown,light medium-2,light medium,19,1,20,7
992,478130_4419430_8_48,grey medium,grey,medium,medium,39,3,22,8
993,478130_4419430_8_49,grey medium,grey,medium,medium,39,3,22,8
994,478130_4419430_8_50,black medium,black,medium,medium,2,0,22,8
995,478130_4419430_8_51,grey fine,grey,fine,fine,38,3,13,4
996,478130_4419430_8_52,brown dark coarse-1,brown,dark coarse-1,dark coarse,6,1,5,1
997,478130_4419430_8_53,grey medium,grey,medium,medium,39,3,22,8
998,478130_4419430_8_54,brown dark coarse-2,brown,dark coarse-2,dark coarse,7,1,6,1
999,478130_4419430_8_55,brown dark medium-1,brown,dark medium-1,dark medium,11,1,10,3
1000,478130_4419430_8_56,grey medium,grey,medium,medium,39,3,22,8
1001,478130_4419430_8_57,grey medium,grey,medium,medium,39,3,22,8
1002,478130_4419430_8_58,grey dark medium,grey,dark medium,dark medium,36,3,9,3
1003,478130_4419430_8_59,brown dark coarse-2,brown,dark coarse-2,dark coarse,7,1,6,1
1004,478130_4419430_8_60,brown dark coarse-1,brown,dark coarse-1,dark coarse,6,1,5,1
1005,478130_4419430_8_61,yellowish brown medium,yellowish brown,medium,medium,84,12,22,8
1006,478130_4419430_8_62,grey medium,grey,medium,medium,39,3,22,8
1007,478130_4419430_8_63,black fine,black,fine,fine,1,0,13,4
1008,478130_4419430_8_64,grey dark medium,grey,dark medium,dark medium,36,3,9,3
1009,478130_4419430_8_65,brown dark medium-2,brown,dark medium-2,dark medium,12,1,11,3
1010,478130_4419430_8_66,brown dark medium-1,brown,dark medium-1,dark medium,11,1,10,3
1011,478130_4419430_8_67,reddish medium-1,reddish,medium-1,medium,76,5,23,8
1012,478130_4419430_8_68,creamy fine,creamy,fine,fine,25,2,13,4
1013,478130_4419430_8_69,brown dark fine,brown,dark fine,dark fine,9,1,8,2
1014,478130_4419430_8_70,grey fine,grey,fine,fine,38,3,13,4
1015,478130_4419430_8_71,brown light coarse-2,brown,light coarse-2,light coarse,16,1,16,5
